RANK,SUM,Pop_SD,VAR
83898,6763.6,3149.644,21704.301
92288,6154.419,3230.99,22841.774
25169,6063.019,3360.321,24706.334
29364,5636.181,3138.219,21550.292
71313,5544.781,3007.517,19795.412
10487,6001.781,3531.696,27290.212
85995,6154.419,3443.495,25949.374
10487,5575.4,3477.313,26457.101
100678,6550.181,3195.344,22342.273
102775,6215.2,3044.077,20278.461
253791,6458.781,3116.74,21257.812
8390,5179.181,3199.914,22403.054
96483,6520.019,3289.029,23670.772
10487,5027,3192.602,22301.6
41949,5361.981,2488.822,13555.534
27267,6032.4,3444.866,25969.939
20975,6215.2,3593.848,28260.88
44046,6306.6,3296.341,23776.339
4195,5209.8,3103.03,21070.899
96483,6580.8,3002.947,19730.061
44046,5818.981,2906.977,18491.134
39852,6032.4,3059.615,20485.939
10487,6458.781,3704.899,30032.212
2097,4509.219,3129.993,21440.612
6292,4996.381,2764.393,16724.372
4195,6154.419,3741.916,30641.393
2097,5149.019,3592.477,28240.772
165699,6550.181,2593.932,14725.454
257986,6763.6,2958.161,19145.101
197160,5818.981,2662.025,15505.553
29364,6063.019,3241.958,23000.353
2097,5423.219,3515.701,27046.174
2097,6367.381,3665.597,29398.353
20975,5392.6,3118.111,21277.92
33559,5880.219,3303.196,23877.793
54534,5606.019,3155.128,21781.534
29364,6367.381,3297.255,23792.334
56631,6275.981,3384.999,25071.934
6292,5758.2,3459.49,26189.299
31462,5331.819,3406.478,25389.092
155211,6794.219,2885.041,18210.993
33559,5849.6,3210.882,22557.52
144724,6611.419,3196.258,22354.612
6292,5727.581,3531.696,27290.212
73411,6123.8,3348.896,24544.099
18877,6337.219,3311.879,23999.812
4195,6215.2,3715.867,30210.899
10487,5818.981,3706.727,30068.772
2097,4966.219,3402.822,25340.193
44046,6550.181,2965.016,19234.673
14682,6367.381,3326.96,24219.172
31462,5544.781,3464.06,26254.193
16780,5697.419,3204.941,22476.174
85995,6275.981,3553.632,27631.134
31462,5666.8,3365.805,24787.68
14682,5727.581,3209.511,22537.412
8390,4935.6,2981.468,19449.92
192965,6458.781,3217.737,22658.974
2097,5423.219,3601.617,28387.012
18877,5941,2690.816,15842.819
16780,5484,3231.447,22850
2097,6032.4,3860.279,32611.52
199258,6367.381,3168.381,21964.334
79703,6123.8,3103.03,21070.899
318812,7037.8,2816.034,17353.661
31462,5361.981,3360.321,24706.334
54534,6702.819,3495.136,26729.473
85995,6337.219,3374.031,24913.812
165699,6580.8,2776.275,16866.499
4195,5057.619,3458.119,26168.734
100678,6306.6,3167.01,21948.339
4195,5514.619,3450.35,26047.172
16780,5636.181,3075.61,20697.073
33559,6001.781,3365.805,24791.793
33559,5910.381,3070.126,20623.953
2097,5240.419,3570.541,27899.393
6292,4904.981,3024.426,20014.772
90190,6001.781,3191.688,22293.374
12585,6215.2,3523.47,27164.08
4195,5057.619,3092.519,20928.772
4195,6398,3678.85,29613.6
2097,5240.419,3451.721,26071.393
2097,4570,2895.095,18340.781
29364,5849.6,3100.288,21034.339
4195,5392.6,3560.487,27736.701
20975,6520.019,3650.059,29154.772
33559,5636.181,3093.433,20940.654
14682,6063.019,3335.186,24340.734
4195,5666.8,3543.121,27468.899
10487,5453.381,3318.277,24097.153
371249,7464.181,3020.77,19965.873
104873,6520.019,3654.172,29215.553
203453,6458.781,2984.667,19490.593
20975,5971.619,3272.12,23426.734
14682,6032.4,3309.137,23959.139
178283,6550.181,2988.323,19539.492
2097,5270.581,3129.993,21440.612
184576,6641.581,3062.814,20526.612
417393,6915.781,3174.322,22049.793
27267,6306.6,3629.951,28833.501
2097,5727.581,3531.696,27290.212
75508,5727.581,3183.005,22171.812
73411,6184.581,3222.307,22720.212
2097,5697.419,3651.887,29178.993
2097,5240.419,3586.079,28142.974
463536,6885.619,2848.938,17759.934
148919,6063.019,2804.609,17211.534
2097,5240.419,3499.706,26802.593
23072,5514.619,3372.66,24889.134
54534,5697.419,3311.879,23999.812
35657,6337.219,3471.829,26376.212
6292,6245.819,3585.622,28131.092
278961,6672.2,3174.322,22045.68
2097,5606.019,3326.96,24219.172
10487,5636.181,3534.438,27338.654
31462,5575.4,3645.489,29077.539
29364,5636.181,3111.256,21184.692
335592,6520.019,3119.482,21294.372
188771,6245.819,2668.423,15578.673
14682,6275.981,3263.437,23305.172
98580,6367.381,3284.916,23609.534
35657,5880.219,3081.094,20770.193
10487,5606.019,3506.104,26899.934
10487,5849.6,3496.964,26761.92
69216,6763.6,3073.325,20668.739
12585,6184.581,3443.495,25949.374
12585,5697.419,3411.048,25462.212
2097,5606.019,3718.152,30251.572
2097,5331.819,3577.853,28009.073
12585,6367.381,3263.437,23305.172
44046,6580.8,3260.695,23264.499
8390,5697.419,3455.834,26132.174
14682,5849.6,3325.589,24202.72
6292,5544.781,3332.901,24304.174
6292,5849.6,3321.476,24141.939
35657,5575.4,3032.195,20120.339
33559,6093.181,3340.213,24413.854
4195,5697.419,3496.05,26741.812
213940,6306.6,2788.157,17012.739
8390,5880.219,3480.055,26497.774
195063,6702.819,3195.344,22342.273
31462,6063.019,3537.637,27387.553
79703,6154.419,3183.005,22171.812
10487,5727.581,3539.465,27411.774
228622,6885.619,3380.886,25011.153
54534,6337.219,3547.234,27533.793
190868,6215.2,3398.709,25275.299
88093,6184.581,3411.048,25462.212
10487,5788.819,3550.433,27582.692
10487,6063.019,3608.015,28484.353
249597,6794.219,3116.74,21257.812
16780,6032.4,3702.157,29991.539
37754,5758.2,2922.972,18694.499
18877,6428.619,3517.986,27082.734
10487,6215.2,3643.661,29052.861
4195,5179.181,3177.978,22098.692
81801,6367.381,3079.266,20745.972
75508,5606.019,2991.979,19587.934
20975,5727.581,3447.608,26010.612
155211,6367.381,2688.074,15810.372
2097,5027,3484.625,26566.781
167796,5971.619,3019.856,19953.534
283156,7281.381,3168.381,21964.334
2097,5057.619,3413.79,25498.772
4195,5727.581,3749.685,30763.412
4195,5575.4,3544.492,27493.12
20975,5636.181,3204.027,22464.292
92288,6123.8,3143.246,21619.299
31462,5727.581,3406.935,25400.974
2097,5941,3555.46,27663.581
29364,5149.019,2964.102,19222.334
6292,5514.619,3545.863,27509.572
230720,6611.419,3431.613,25766.574
20975,5514.619,3360.321,24706.334
8390,6367.381,3762.938,30982.772
54534,5880.219,3431.613,25766.574
25169,5666.8,2960.903,19181.661
295740,7098.581,3085.207,20830.974
96483,6458.781,2946.736,19002.974
12585,6215.2,3578.31,28017.299
8390,6154.419,3574.654,27960.174
2097,4813.581,3491.937,26680.574
29364,6032.4,3249.727,23105.92
67118,6032.4,3388.198,25116.72
52436,6489.4,3375.402,24933.92
79703,6184.581,3183.005,22171.812
20975,5453.381,3356.208,24645.553
14682,6611.419,3378.144,24974.593
348177,7312,3152.843,21753.2
123750,6763.6,3496.964,26761.92
10487,5758.2,3597.504,28321.661
6292,5514.619,3203.113,22451.953
251694,6520.019,2858.535,17881.953
2097,5484,3594.762,28273.219
2097,5240.419,3402.822,25340.193
155211,6580.8,2922.972,18694.499
12585,5331.819,3043.62,20270.692
8390,6672.2,3535.352,27346.88
18877,5514.619,3092.519,20928.772
10487,5606.019,3335.186,24340.734
2097,5270.581,3503.819,26863.374
10487,5423.219,3200.371,22415.393
10487,5027,2832.029,17548.8
272669,6611.419,3213.624,22598.193
2097,5301.2,3681.592,29662.499
8390,5971.619,3553.632,27631.134
144724,6063.019,3065.556,20563.172
123750,5727.581,2771.705,16809.374
2097,5087.781,3021.684,19978.212
23072,5301.2,3080.637,20766.08
16780,6063.019,3525.755,27204.753
186673,6428.619,2930.741,18795.953
20975,5788.819,3398.252,25267.073
23072,5423.219,3089.777,20892.212
6292,6001.781,3621.268,28691.374
2097,6093.181,3589.278,28191.873
6292,5575.4,3257.953,23227.939
8390,5361.981,3413.79,25498.772
8390,5087.781,3116.74,21257.812
83898,6337.219,2908.805,18515.812
174088,6611.419,3369.918,24852.574
467731,7372.781,2573.824,14494.212
31462,5788.819,3542.664,27460.673
6292,5423.219,3523.47,27168.193
247499,6337.219,3081.094,20770.193
316715,6489.4,2798.211,17134.301
4195,5941,3598.418,28334
444659,6580.8,2642.831,15282.08
119555,6032.4,2818.319,17378.339
295740,6702.819,2840.255,17650.254
213940,6123.8,2756.167,16622.461
2097,4722.181,3151.472,21733.092
27267,6032.4,3424.758,25665.12
222330,6641.581,3030.824,20099.774
2097,4295.8,2791.356,17049.299
2097,5270.581,3307.766,23938.574
379638,7189.981,2858.535,17881.953
6292,5606.019,3462.232,26229.972
69216,6398,2890.525,18280
23072,6184.581,3265.265,23329.393
16780,5727.581,3315.992,24060.593
270571,6032.4,3109.428,21155.901
77606,6489.4,3262.523,23288.72
138432,6337.219,2889.611,18271.774
2097,5697.419,3636.349,28935.412
41949,6001.781,2946.736,19002.974
48241,5758.2,3161.069,21862.88
56631,5758.2,3226.42,22776.88
2097,5636.181,3554.089,27643.473
88093,5697.419,3089.777,20892.212
146822,6398,3013.001,19864.419
4195,5606.019,3124.052,21355.153
18877,6367.381,3272.12,23426.734
12585,6428.619,3522.099,27143.972
29364,5636.181,3138.219,21550.292
8390,4752.8,2786.329,16988.061
2097,5697.419,3562.772,27777.374
48241,5575.4,3077.895,20729.52
73411,5818.981,2991.979,19587.934
14682,6489.4,3384.085,25055.939
41949,6458.781,3345.24,24486.974
6292,4935.6,3073.325,20668.739
10487,5544.781,3357.579,24669.774
39852,5971.619,3038.136,20197.572
100678,6093.181,3061.9,20514.273
23072,6154.419,3531.696,27290.212
119555,6337.219,2899.208,18393.793
6292,5453.381,3356.208,24645.553
8390,5453.381,3177.064,22086.353
113262,6306.6,2788.157,17012.739
20975,6215.2,3320.105,24117.261
6292,5544.781,3617.155,28630.593
10487,5849.6,3610.757,28529.139
10487,5758.2,3515.244,27042.061
62924,6580.8,3213.167,22594.08
14682,5849.6,3214.995,22618.301
16780,5209.8,2766.221,16744.48
8390,5727.581,3261.152,23268.612
398516,6794.219,3156.956,21806.212
4195,5544.781,3443.495,25949.374
4195,5209.8,3183.005,22167.699
18877,6001.781,3125.88,21379.374
2097,5270.581,3273.491,23451.412
67118,6032.4,3241.044,22983.901
20975,5606.019,3397.338,25254.734
16780,6093.181,3422.473,25632.673
117457,5544.781,2801.41,17174.974
2097,5606.019,3672.909,29520.372
44046,6458.781,3129.993,21440.612
2097,5331.819,3390.026,25145.054
2097,5057.619,3229.162,22817.553
27267,5575.4,3202.199,22435.501
33559,5544.781,3085.207,20830.974
58729,5941,3341.584,24434.419
31462,6275.981,3608.015,28484.353
2097,5361.981,3692.103,29824.734
12585,6580.8,3439.382,25884.48
60826,5941,3013.001,19864.419
100678,6428.619,3376.773,24950.372
23072,5392.6,3118.111,21277.92
41949,6580.8,3221.85,22716.099
157309,6580.8,3183.005,22167.699
209745,6275.981,2819.233,17394.334
14682,5758.2,3021.227,19974.099
12585,6428.619,3397.338,25254.734
6292,6458.781,3337.014,24365.412
8390,6032.4,3517.072,27066.739
10487,5575.4,3118.111,21277.92
23072,6032.4,3317.363,24080.701
10487,6702.819,3643.204,29045.092
2097,5606.019,3397.338,25254.734
241207,6306.6,3077.895,20729.52
50339,6489.4,3275.319,23471.52
140529,5758.2,3071.497,20644.061
60826,5971.619,3047.276,20319.134
27267,5423.219,2984.667,19490.593
25169,6154.419,3243.786,23024.574
23072,5392.6,3145.074,21643.52
10487,6063.019,3608.015,28484.353
18877,5941,3035.851,20168.781
23072,5666.8,3235.103,22898.899
115360,6580.8,3243.329,23020.461
144724,6032.4,3113.998,21217.139
4195,6001.781,3447.608,26010.612
2097,5514.619,3642.747,29032.753
2097,5057.619,3478.227,26473.553
10487,6001.781,3804.982,31677.412
20975,5270.581,3226.42,22780.993
2097,5666.8,3169.752,21984.899
8390,6611.419,3566.885,27838.612
2097,6154.419,3738.26,30580.612
27267,6458.781,3547.234,27533.793
16780,6275.981,3438.011,25864.372
25169,6154.419,3531.696,27290.212
27267,5818.981,3220.479,22695.534
48241,6245.819,3369.461,24840.692
23072,5118.4,2847.567,17743.939
4195,5301.2,3290.4,23690.88
6292,5118.4,3082.465,20790.301
18877,5880.219,3053.674,20404.593
88093,6611.419,3378.144,24974.593
8390,5453.381,3393.225,25193.953
232817,6794.219,3213.624,22598.193
75508,6489.4,3379.515,24994.701
127944,6306.6,2847.567,17743.939
18877,5910.381,3155.128,21781.534
415295,7189.981,2935.768,18856.734
4195,5453.381,3393.225,25193.953
109067,6093.181,2969.586,19295.454
33559,6550.181,3542.664,27460.673
33559,6398,3456.291,26140.4
2097,4996.381,3417.903,25559.553
4195,5544.781,3286.287,23634.212
2097,5636.181,3414.247,25510.654
94385,6245.819,3048.19,20331.473
54534,5758.2,3256.582,23203.261
52436,5544.781,2984.667,19490.593
211842,6367.381,3181.177,22147.134
27267,5606.019,3305.938,23914.353
134237,6275.981,3106.229,21111.572
262181,6915.781,2850.766,17784.612
2097,5209.8,3539.008,27407.661
171991,6215.2,2932.569,18816.061
2097,5087.781,3531.696,27290.212
12585,5788.819,3160.155,21854.654
12585,5727.581,3252.469,23146.593
77606,6489.4,3232.361,22862.339
127944,6580.8,3147.816,21680.08
54534,5880.219,3303.196,23877.793
8390,5971.619,3318.277,24097.153
16780,5880.219,3406.935,25400.974
39852,5606.019,2935.768,18856.734
4195,4752.8,3125.423,21375.261
18877,6489.4,3317.363,24080.701
134237,6337.219,2918.402,18637.374
31462,6550.181,3726.378,30385.473
33559,5788.819,3025.34,20026.654
176186,6794.219,3125.88,21379.374
2097,4966.219,2998.377,19673.393
12585,6672.2,3487.824,26615.68
37754,6032.4,2971.871,19327.901
12585,5453.381,3318.277,24097.153
23072,5606.019,3280.346,23548.753
67118,5423.219,3017.114,19916.974
41949,6398,3209.968,22545.181
65021,6275.981,3305.938,23914.353
10487,6032.4,3746.943,30722.739
2097,5606.019,3665.597,29398.353
92288,5880.219,3103.487,21075.012
4195,4904.981,2968.672,19283.572
8390,5788.819,3502.905,26851.492
402710,6702.819,3107.143,21123.454
23072,5971.619,3425.672,25681.572
2097,5971.619,3466.345,26290.753
23072,5971.619,3592.477,28240.772
44046,6428.619,3185.747,22208.372
20975,5818.981,3438.011,25864.372
4195,5057.619,3267.55,23365.953
2097,4783.419,3320.105,24121.374
8390,5179.181,2983.753,19478.254
171991,6398,3130.907,21448.381
285253,6946.4,2990.608,19571.939
4195,5544.781,3715.867,30215.012
20975,6063.019,3810.466,31774.753
52436,5788.819,3124.966,21367.492
102775,6520.019,3263.437,23305.172
69216,6215.2,3057.787,20461.261
10487,5484,3492.394,26688.8
52436,5727.581,2970.5,19307.793
2097,5941,3379.058,24982.819
20975,6032.4,3671.995,29503.92
56631,5361.981,2843.911,17699.153
232817,6763.6,3180.263,22131.139
216037,6550.181,2969.586,19295.454
25169,5514.619,3019.856,19953.534
25169,5727.581,3156.956,21806.212
343982,6520.019,2996.549,19649.172
27267,6580.8,3643.661,29052.861
104873,5606.019,2968.672,19283.572
266376,7098.581,2841.169,17662.593
18877,6550.181,3281.26,23561.092
18877,5575.4,3300.454,23837.12
77606,5971.619,2982.839,19466.372
2097,5331.819,3534.438,27338.654
4195,6550.181,3647.317,29105.873
115360,6123.8,3066.927,20583.28
289448,6702.819,2874.073,18077.092
8390,5727.581,3480.055,26497.774
6292,5179.181,3281.26,23561.092
339787,6855,3265.722,23337.619
8390,5301.2,3239.216,22959.68
8390,5453.381,3405.564,25376.753
4195,6063.019,3525.755,27204.753
12585,5971.619,3310.051,23975.134
4195,6032.4,3835.144,32185.139
184576,6611.419,3125.88,21379.374
6292,6001.781,3307.766,23938.574
39852,6702.819,3204.027,22464.292
10487,5331.819,3221.393,22707.873
100678,6641.581,3390.483,25157.393
241207,6398,3308.223,23946.8
90190,6306.6,3338.385,24385.52
2097,5301.2,3581.966,28078.08
113262,6641.581,3002.947,19734.174
4195,5697.419,3349.353,24548.212
31462,6306.6,3683.42,29686.72
54534,5423.219,2841.169,17662.593
10487,5453.381,3368.547,24828.353
88093,6702.819,3475.028,26424.654
16780,5575.4,3050.475,20363.92
2097,5758.2,3597.504,28321.661
69216,6763.6,3257.953,23227.939
16780,6367.381,3565.057,27813.934
121652,6123.8,3062.357,20522.499
2097,5818.981,3634.978,28910.734
39852,6458.781,3129.993,21440.612
6292,5392.6,3444.866,25969.939
167796,6245.819,3377.687,24962.254
276863,6915.781,3204.941,22476.174
8390,4844.2,2835.685,17597.699
2097,5453.381,3229.162,22817.553
23072,5544.781,2984.667,19490.593
18877,5514.619,2949.935,19039.534
4195,5880.219,3555.003,27655.812
60826,6367.381,3263.437,23305.172
88093,6824.381,3600.246,28362.334
2097,5209.8,3483.711,26554.899
96483,6458.781,2989.237,19551.374
14682,6184.581,3361.692,24731.012
25169,6154.419,3361.692,24731.012
27267,5606.019,3401.451,25315.972
6292,5057.619,3155.128,21781.534
12585,5606.019,3124.052,21355.153
10487,4661.4,2644.659,15306.301
27267,5544.781,3398.709,25279.412
4195,5697.419,3324.218,24182.612
8390,5575.4,3354.837,24629.101
62924,5849.6,3013.915,19876.301
52436,6093.181,3281.26,23561.092
58729,6093.181,3398.252,25267.073
123750,6641.581,3337.014,24365.412
69216,6154.419,3121.31,21318.593
35657,5880.219,3134.563,21501.393
96483,6458.781,3103.487,21075.012
29364,5910.381,3343.412,24462.753
98580,6032.4,3145.074,21643.52
8390,6123.8,3659.199,29296.899
2097,5179.181,3302.282,23865.454
69216,6063.019,2954.505,19100.772
113262,6611.419,2860.82,17906.174
33559,6306.6,3412.419,25482.32
127944,6063.019,2759.366,16663.134
46144,6367.381,3687.99,29763.953
2097,5575.4,3560.487,27736.701
56631,5849.6,3109.428,21155.901
8390,5636.181,3098.003,21001.892
23072,5606.019,3438.011,25864.372
37754,6093.181,2965.016,19234.673
2097,5149.019,3372.66,24889.134
10487,5941,3492.394,26688.8
2097,5818.981,3596.133,28301.553
25169,5880.219,3286.287,23634.212
2097,6063.019,3770.25,31104.334
2097,4966.219,3378.144,24974.593
2097,5514.619,3611.671,28545.134
207648,6520.019,2635.519,15200.734
39852,6458.781,3058.244,20465.374
222330,6520.019,2819.233,17394.334
4195,5484,3724.093,30344.8
25169,5910.381,3442.124,25925.153
16780,6245.819,3402.365,25327.854
2097,5484,3671.081,29491.581
33559,6063.019,3305.938,23914.353
10487,4661.4,2953.134,19084.32
31462,5941,3464.517,26262.419
62924,6123.8,3320.105,24117.261
58729,5788.819,3133.649,21489.054
14682,5727.581,3204.941,22476.174
6292,4935.6,3140.504,21582.739
69216,6093.181,2780.845,16919.054
245402,6611.419,3209.511,22537.412
14682,6184.581,3239.673,22963.793
2097,4722.181,3084.293,20819.092
52436,6824.381,3433.898,25803.134
81801,5880.219,3058.244,20465.374
25169,6001.781,3369.918,24852.574
184576,6398,2975.984,19376.8
54534,5392.6,3188.946,22252.701
27267,5971.619,3267.55,23365.953
12585,5788.819,3526.669,27217.092
25169,6275.981,3393.225,25193.953
39852,5606.019,2873.159,18064.753
46144,6123.8,3394.596,25214.061
10487,5057.619,3145.988,21659.972
104873,5818.981,3301.825,23853.572
4195,5514.619,3364.434,24767.572
29364,6367.381,3417.903,25559.553
37754,6702.819,3377.687,24962.254
20975,5971.619,3380.886,25011.153
400613,6672.2,3062.357,20522.499
10487,5118.4,3045.905,20303.139
96483,6154.419,2826.545,17479.793
18877,6275.981,3259.324,23243.934
2097,5240.419,3390.483,25157.393
119555,6337.219,3112.17,21196.574
50339,5880.219,3116.74,21257.812
16780,5910.381,3356.208,24645.553
8390,5331.819,2974.156,19356.692
10487,5606.019,3446.237,25985.934
2097,4783.419,3439.839,25888.593
302033,6245.819,2800.496,17163.092
62924,5788.819,2805.523,17223.873
438367,6824.381,2682.59,15749.134
6292,5880.219,3700.786,29970.974
146822,6093.181,2795.469,17101.854
2097,6093.181,3771.164,31116.673
48241,5697.419,3161.069,21866.993
201355,6855,3244.243,23032.8
119555,6063.019,2863.562,17942.734
6292,6184.581,3601.617,28387.012
33559,5880.219,3196.258,22354.612
270571,6672.2,3519.357,27103.299
12585,5118.4,2707.268,16037.501
4195,5880.219,3491.937,26680.574
6292,5544.781,3499.706,26802.593
2097,5818.981,3517.986,27082.734
71313,6275.981,3216.366,22634.753
6292,5240.419,2885.041,18210.993
33559,5575.4,3245.157,23045.139
10487,4935.6,2962.731,19206.339
48241,6398,3423.844,25652.781
2097,5758.2,3495.593,26737.699
18877,6275.981,3293.142,23731.553
138432,6123.8,2922.972,18694.499
46144,6337.219,3605.73,28447.793
356567,6885.619,3137.305,21537.953
255889,6458.781,2771.705,16809.374
268474,6794.219,2502.532,13701.774
2097,5453.381,3433.898,25803.134
71313,5818.981,2982.839,19466.372
16780,5484,3121.767,21326.819
71313,5697.419,3147.816,21684.193
134237,6367.381,3005.689,19770.734
161504,6428.619,2799.582,17150.753
65021,5941,3291.314,23703.219
25169,5666.8,3204.484,22472.061
119555,6093.181,2931.655,18808.292
12585,5910.381,3438.011,25864.372
56631,5788.819,2992.893,19600.273
56631,6489.4,3338.385,24385.52
12585,6154.419,3651.887,29178.993
23072,5484,2832.029,17548.8
54534,5727.581,3112.17,21196.574
16780,5575.4,2934.397,18840.739
6292,5575.4,3493.308,26701.139
60826,5849.6,3045.905,20303.139
62924,5788.819,3191.231,22281.492
94385,6275.981,3241.958,23000.353
4195,5636.181,3486.91,26607.454
6292,6001.781,3406.935,25400.974
14682,6154.419,3365.805,24791.793
16780,5880.219,3382.714,25035.374
16780,5209.8,2946.736,18998.861
27267,5240.419,3303.196,23877.793
14682,5971.619,3106.229,21111.572
48241,6306.6,3375.402,24933.92
8390,5758.2,3277.604,23508.08
60826,6245.819,3377.687,24962.254
186673,7098.581,3053.674,20404.593
4195,5514.619,3372.66,24889.134
54534,5727.581,3235.103,22903.012
20975,5361.981,3220.479,22695.534
8390,5514.619,3181.177,22147.134
31462,5606.019,3339.299,24401.972
44046,6184.581,3076.524,20709.412
62924,6063.019,2959.075,19161.553
54534,6580.8,3719.523,30271.68
151016,6611.419,3353.466,24608.993
2097,5727.581,3753.341,30824.193
10487,5544.781,3475.942,26436.993
65021,6154.419,3406.935,25400.974
62924,6001.781,2831.115,17540.574
4195,5423.219,3574.654,27960.174
8390,4661.4,2564.684,14392.301
2097,5179.181,3542.664,27460.673
10487,5270.581,3269.378,23390.174
31462,5636.181,3289.943,23682.654
2097,5087.781,3491.937,26680.574
2097,6063.019,3795.842,31531.172
67118,5758.2,3294.513,23751.661
10487,5453.381,3421.559,25620.334
20975,6337.219,3651.887,29178.993
58729,5544.781,2791.813,17053.412
98580,6458.781,3290.857,23694.993
60826,6398,3590.649,28211.981
8390,5636.181,3006.603,19783.073
29364,5453.381,3155.128,21781.534
2097,5758.2,3550.89,27590.461
52436,6763.6,3292.228,23715.101
2097,6184.581,3659.199,29301.012
10487,5453.381,3446.237,25985.934
6292,6063.019,3280.346,23548.753
60826,6063.019,3199,22391.172
10487,5818.981,3433.898,25803.134
54534,5971.619,3458.119,26168.734
25169,5453.381,3101.659,21050.334
163601,6824.381,3010.716,19831.972
16780,6275.981,3364.434,24767.572
148919,6580.8,2970.043,19303.68
132139,5910.381,2824.26,17455.572
10487,5149.019,3241.958,23000.353
79703,6732.981,3356.208,24645.553
29364,6063.019,3267.55,23365.953
249597,6245.819,2750.226,16553.454
46144,6032.4,3300.454,23837.12
46144,6458.781,3427.5,25705.793
83898,6611.419,3222.307,22720.212
58729,5941,3274.405,23459.181
8390,5666.8,3471.372,26372.099
29364,5849.6,3444.866,25969.939
6292,5179.181,3255.668,23195.492
18877,5606.019,3110.799,21172.353
73411,6337.219,3261.152,23268.612
31462,5057.619,2935.768,18856.734
14682,6063.019,3331.073,24279.953
65021,6275.981,3233.275,22878.334
60826,6672.2,3281.717,23568.861
20975,5971.619,3446.237,25985.934
18877,6337.219,3286.287,23634.212
195063,6245.819,3268.464,23378.292
14682,6732.981,3352.095,24584.772
239109,6885.619,2973.242,19344.353
146822,5971.619,2764.393,16724.372
20975,6063.019,3557.288,27692.372
50339,5057.619,2380.513,12397.953
176186,7007.181,3225.506,22768.654
8390,5666.8,3213.167,22594.08
14682,6093.181,3285.373,23621.873
27267,5270.581,3152.386,21744.974
58729,6489.4,3477.313,26457.101
413198,6367.381,2527.667,13982.372
39852,5849.6,2822.889,17439.12
12585,5118.4,2773.076,16829.939
10487,5575.4,3614.413,28589.92
10487,4570,2985.124,19498.819
117457,6275.981,3314.164,24036.372
167796,6946.4,3509.303,26944.72
23072,6245.819,3643.204,29045.092
2097,5910.381,3714.496,30190.334
2097,5727.581,3562.772,27777.374
8390,5240.419,3269.378,23390.174
190868,5971.619,3284.916,23609.534
31462,5453.381,3305.938,23914.353
20975,6001.781,3515.701,27046.174
2097,4935.6,3109.428,21155.901
106970,5941,3022.141,19985.981
8390,6641.581,3483.711,26559.012
56631,5849.6,3082.465,20790.301
46144,6337.219,3617.155,28630.593
12585,5697.419,3239.673,22963.793
12585,6123.8,3463.603,26250.08
48241,5818.981,3250.641,23122.372
218135,6915.781,3002.947,19734.174
2097,4570,3345.697,24495.2
297838,7159.819,3169.295,21976.673
25169,5758.2,3125.423,21375.261
39852,5880.219,3039.964,20221.793
2097,5910.381,3733.233,30495.153
39852,6184.581,3121.31,21318.593
2097,5544.781,3775.277,31189.793
73411,5941,3040.421,20230.019
12585,6763.6,3428.871,25725.901
10487,5361.981,3305.938,23914.353
201355,6855,3121.767,21326.819
8390,6306.6,3656.914,29260.339
148919,5727.581,2417.53,12787.774
90190,6458.781,3443.495,25949.374
35657,6063.019,3272.12,23426.734
4195,5575.4,3524.841,27188.301
302033,6915.781,3200.371,22415.393
155211,6763.6,3082.465,20790.301
461439,7007.181,2874.073,18077.092
2097,4295.8,2668.88,15586.899
16780,5666.8,3239.216,22959.68
8390,4935.6,2852.594,17804.72
16780,6154.419,3499.706,26802.593
62924,6063.019,3124.052,21355.153
54534,5849.6,3342.498,24446.301
39852,6611.419,3483.711,26559.012
39852,6337.219,3286.287,23634.212
2097,5179.181,3463.146,26241.854
75508,6641.581,3439.839,25888.593
39852,6123.8,2988.78,19547.261
201355,6763.6,3350.724,24568.32
29364,5697.419,3170.209,21989.012
174088,6337.219,3174.322,22049.793
323007,6915.781,2880.014,18150.212
8390,5209.8,3021.227,19974.099
8390,5149.019,3159.241,21842.772
182478,6672.2,3062.357,20522.499
92288,6489.4,3560.487,27736.701
199258,6489.4,3428.871,25725.901
58729,6032.4,3153.757,21765.539
16780,5331.819,3043.62,20270.692
31462,5788.819,3398.252,25267.073
23072,5270.581,3071.954,20648.174
73411,5910.381,3326.96,24219.172
8390,6123.8,3495.593,26737.699
2097,5270.581,3353.466,24608.993
6292,5240.419,3147.816,21684.193
2097,5087.781,3286.287,23634.212
8390,5727.581,3431.613,25766.574
127944,6337.219,2889.611,18271.774
29364,5880.219,3337.014,24365.412
6292,5392.6,3412.419,25482.32
56631,6977.019,3405.564,25376.753
4195,5118.4,3223.678,22740.32
41949,6215.2,3080.637,20766.08
75508,5697.419,2970.5,19307.793
10487,6063.019,3600.246,28362.334
83898,6641.581,3209.511,22537.412
46144,5727.581,3382.714,25035.374
29364,5849.6,3013.915,19876.301
4195,4661.4,2862.191,17926.739
2097,5880.219,3715.867,30215.012
23072,5849.6,3432.984,25787.139
46144,5758.2,3519.357,27103.299
16780,5758.2,3286.287,23630.099
6292,5514.619,3356.208,24645.553
16780,6337.219,3382.714,25035.374
37754,6398,3161.983,21875.219
6292,5910.381,3576.939,27996.734
14682,5727.581,3332.901,24304.174
52436,5849.6,3270.749,23410.739
44046,6184.581,3217.737,22658.974
6292,5240.419,3209.511,22537.412
60826,5301.2,2540.463,14124.499
2097,5971.619,3486.453,26595.572
243304,6520.019,3250.641,23122.372
44046,6215.2,3204.484,22472.061
163601,6520.019,2698.128,15931.934
